({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': True}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=1, avgReward=-679.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': True}, 'South'): ModelEntry(nWins=0, pseudoWins=0.6262499999999989, nSimulations=8, avgReward=-537.3750000000001)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=12, pseudoWins=8.828666666666669, nSimulations=15, avgReward=282.86666666666673)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'North'): ModelEntry(nWins=0, pseudoWins=0.632941176470589, nSimulations=17, avgReward=-536.7058823529411)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': False, 'moveToClosestFood': 'North', 'ghostWithin2UnitSouth': False}, 'South'): ModelEntry(nWins=0, pseudoWins=0.08, nSimulations=1, avgReward=-592.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.6123529411764708, nSimulations=17, avgReward=-538.7647058823529)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': False, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0, nSimulations=2, avgReward=-630.0)
({'ghostWithin2UnitEast': True, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=0, pseudoWins=0.43333333333333374, nSimulations=3, avgReward=-556.6666666666666)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': True, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'West', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=0, pseudoWins=0.62, nSimulations=3, avgReward=-538.0)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': True, 'canMoveNorth': True, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': False, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': True, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'Stop'): ModelEntry(nWins=1, pseudoWins=2.995, nSimulations=4, avgReward=-300.5)
({'ghostWithin2UnitEast': False, 'ghostNorthEast': False, 'canMoveNorth': False, 'canMoveSouth': True, 'ghostWithin2UnitWest': False, 'ghostWithin2UnitNorth': True, 'ghostNorthWest': False, 'ghostSouthWest': False, 'canMoveEast': False, 'ghostSouthEast': False, 'canMoveWest': True, 'moveToClosestFood': 'South', 'ghostWithin2UnitSouth': False}, 'West'): ModelEntry(nWins=1, pseudoWins=5.81, nSimulations=2, avgReward=-19.0)
